id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_producteca_accounts,producteca.account manager,model_producteca_account,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_binding,producteca.binding manager,model_producteca_binding,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_configuration,producteca.configuration manager,model_producteca_configuration,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_product_template,producteca.binding.product_template manager,model_producteca_binding_product_template,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_product,producteca.binding.product manager,model_producteca_binding_product,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_sale_order,producteca.sale_order manager,model_producteca_sale_order,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_sale_order_line,producteca.sale_order_line manager,model_producteca_sale_order_line,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_payment,producteca.payment manager,model_producteca_payment,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_shipment,producteca.shipment manager,model_producteca_shipment,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_shipment_item,producteca.shipment.item manager,model_producteca_shipment_item,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_client,producteca.client manager,model_producteca_client,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_channel,producteca.channel manager,model_producteca_channel,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_notification,producteca.notification manager,model_producteca_notification,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_channel_binding,producteca.channel.binding manager,model_producteca_channel_binding,odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_binder_wiz,producteca.binder.wiz manager, model_producteca_binder_wiz, odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
access_producteca_variant_binder_wiz,producteca.variant.binder.wiz manager,model_producteca_variant_binder_wiz, odoo_connector_api_producteca.group_producteca_connectors_manager,1,1,1,1
